,batting_position,Batter,Dismissal,Runs,Balls,Minutes,4s,6s,SR,Country
465,7,Gareth Delany,c Maxwell b Stoinis,14,10,27,2,0,140.00,Ireland
466,8,Mark Adair,st (WK)Wade b Zampa,11,11,13,1,0,100.00,Ireland
467,9,Fionn Hand, b Zampa,6,6,10,1,0,100.00,Ireland
468,10,Barry McCarthy,c sub (SPD Smith) b Cummins,3,7,16,0,0,42.85,Ireland
469,11,Josh Little,run out (Marsh/Maxwell),1,5,6,0,0,20.00,Ireland
470,1,Rahmanullah Gurbaz(WK), b Kumara,28,24,33,2,2,116.66,Afghanistan
471,2,Usman Ghani,c Shanaka b PWH de Silva,27,27,54,2,1,100.00,Afghanistan
472,3,Ibrahim Zadran,c Rajapaksa b Kumara,22,18,35,1,1,122.22,Afghanistan
473,4,Najibullah Zadran,c PWH de Silva b DM de Silva,18,16,29,1,0,112.50,Afghanistan
474,5,Gulbadin Naib,run out (Nissanka/(WK)Mendis),12,14,25,0,0,85.71,Afghanistan
475,6,Mohammad Nabi(c),c Shanaka b Rajitha,13,8,15,1,0,162.50,Afghanistan
476,7,Rashid Khan, b PWH de Silva,9,8,10,1,0,112.50,Afghanistan
477,8,Azmatullah Omarzai,not out ,3,4,3,0,0,75.00,Afghanistan
478,9,Mujeeb Ur Rahman,st (WK)Mendis b PWH de Silva,1,2,1,0,0,50.00,Afghanistan
479,1,Pathum Nissanka, b Mujeeb Ur Rahman,10,10,10,2,0,100.00,Sri Lanka
480,2,Kusal Mendis(WK),c (WK)Rahmanullah Gurbaz b Rashid Khan,25,27,33,2,1,92.59,Sri Lanka
481,3,Dhananjaya de Silva,not out ,66,42,78,6,2,157.14,Sri Lanka
482,4,Charith Asalanka,c Azmatullah Omarzai b Rashid Khan,19,18,27,1,0,105.55,Sri Lanka
483,5,Bhanuka Rajapaksa,c (WK)Rahmanullah Gurbaz b Mujeeb Ur Rahman,18,14,24,3,0,128.57,Sri Lanka
484,6,Dasun Shanaka(c),not out ,0,0,4,0,0,-,Sri Lanka
485,1,Jos Buttler(c)(WK),run out (Williamson/Southee),73,47,82,7,2,155.31,England
486,2,Alex Hales,st (WK)Conway b Santner,52,40,46,7,1,130.00,England
487,3,Moeen Ali,c Boult b Sodhi,5,6,13,0,0,83.33,England
488,4,Liam Livingstone, b Ferguson,20,14,20,1,1,142.85,England
489,5,Harry Brook,c Allen b Southee,7,3,6,0,1,233.33,England
490,6,Ben Stokes,lbw b Ferguson,8,7,11,0,0,114.28,England
491,7,Sam Curran,not out ,6,3,7,0,1,200.00,England
492,8,Dawid Malan,not out ,3,1,1,0,0,300.00,England
493,1,Finn Allen,c Stokes b Curran,16,11,25,0,1,145.45,New Zealand
494,2,Devon Conway(WK),c (WK)Buttler b Woakes,3,9,12,0,0,33.33,New Zealand
495,3,Kane Williamson(c),c Rashid b Stokes,40,40,57,3,0,100.00,New Zealand
496,4,Glenn Phillips,c sub (CJ Jordan) b Curran,62,36,64,4,3,172.22,New Zealand
497,5,James Neesham,c Curran b Wood,6,3,7,1,0,200.00,New Zealand
498,6,Daryl Mitchell,c sub (CJ Jordan) b Woakes,3,5,10,0,0,60.00,New Zealand
499,7,Mitchell Santner,not out ,16,10,19,0,1,160.00,New Zealand
500,8,Ish Sodhi,not out ,6,6,4,0,0,100.00,New Zealand
501,1,Wessly Madhevere, b van Meekeren,1,5,9,0,0,20.00,Zimbabwe
502,2,Craig Ervine(c),c (WK)Edwards b Glover,3,12,18,0,0,25.00,Zimbabwe
503,3,Regis Chakabva(WK),lbw b Glover,5,16,18,1,0,31.25,Zimbabwe
504,4,Sean Williams,c O'Dowd b van Meekeren,28,23,39,3,0,121.73,Zimbabwe
505,5,Sikandar Raza,c Klaassen b de Leede,40,24,46,3,3,166.66,Zimbabwe
506,6,Milton Shumba,c Myburgh b van Beek,2,3,6,0,0,66.66,Zimbabwe
507,7,Ryan Burl, b van Meekeren,2,7,19,0,0,28.57,Zimbabwe
508,8,Luke Jongwe,c van Beek b de Leede,6,8,12,0,0,75.00,Zimbabwe
509,9,Richard Ngarava,c Myburgh b Klaassen,9,7,12,0,1,128.57,Zimbabwe
510,10,Tendai Chatara,not out ,6,7,15,0,0,85.71,Zimbabwe
511,11,Blessing Muzarabani,c Glover b van Beek,1,4,9,0,0,25.00,Zimbabwe
512,1,Stephan Myburgh,c Burl b Muzarabani,8,7,15,0,1,114.28,Netherlands
513,2,Max O'Dowd,c Shumba b Muzarabani,52,47,70,8,1,110.63,Netherlands
514,3,Tom Cooper,c Madhevere b Jongwe,32,29,42,2,1,110.34,Netherlands
515,4,Colin Ackermann,c Jongwe b Ngarava,1,5,6,0,0,20.00,Netherlands
516,5,Bas de Leede,not out ,12,12,21,2,0,100.00,Netherlands
517,6,Scott Edwards(c)(WK),c (WK)Chakabva b Ngarava,5,6,8,1,0,83.33,Netherlands
518,7,Roelof van der Merwe,not out ,0,3,6,0,0,0.00,Netherlands
519,1,KL Rahul,c Mustafizur Rahman b Shakib Al Hasan,50,32,49,3,4,156.25,India
520,2,Rohit Sharma(c),c Yasir Ali b Hasan Mahmud,2,8,18,0,0,25.00,India
521,3,Virat Kohli,not out ,64,44,84,8,1,145.45,India
522,4,Suryakumar Yadav, b Shakib Al Hasan,30,16,18,4,0,187.50,India
523,5,Hardik Pandya,c Yasir Ali b Hasan Mahmud,5,6,8,0,0,83.33,India
524,6,Dinesh Karthik(WK),run out (Shakib Al Hasan/Shoriful Islam),7,5,12,1,0,140.00,India
525,7,Axar Patel,c Shakib Al Hasan b Hasan Mahmud,7,6,6,1,0,116.66,India
526,8,Ravichandran Ashwin,not out ,13,6,9,1,1,216.66,India
527,1,Najmul Hossain Shanto,c Yadav b Mohammed Shami,21,25,50,1,1,84.00,Bangladesh
528,2,Litton Das,run out (Rahul),60,27,40,7,3,222.22,Bangladesh
529,3,Shakib Al Hasan(c),c sub (DJ Hooda) b Arshdeep Singh,13,12,24,2,0,108.33,Bangladesh
530,4,Afif Hossain,c Yadav b Arshdeep Singh,3,5,12,0,0,60.00,Bangladesh
531,5,Yasir Ali,c Arshdeep Singh b Pandya,1,3,8,0,0,33.33,Bangladesh
532,6,Nurul Hasan(WK),not out ,25,14,29,2,1,178.57,Bangladesh
533,7,Mosaddek Hossain, b Pandya,6,3,4,0,1,200.00,Bangladesh
534,8,Taskin Ahmed,not out ,12,7,22,1,1,171.42,Bangladesh
535,1,Mohammad Rizwan(WK), b Parnell,4,4,4,1,0,100.00,Pakistan
536,2,Babar Azam(c),c Rabada b Ngidi,6,15,29,0,0,40.00,Pakistan
537,3,Mohammad Haris,lbw b Nortje,28,11,19,2,3,254.54,Pakistan
538,4,Shan Masood,c Bavuma b Nortje,2,6,11,0,0,33.33,Pakistan
539,5,Iftikhar Ahmed,c Rossouw b Rabada,51,35,73,3,2,145.71,Pakistan
540,6,Mohammad Nawaz,lbw b Shamsi,28,22,32,4,1,127.27,Pakistan
541,7,Shadab Khan,c Stubbs b Nortje,52,22,31,3,4,236.36,Pakistan
542,8,Mohammad Wasim,c Bavuma b Nortje,0,1,1,0,0,0.00,Pakistan
543,9,Naseem Shah,not out ,5,3,3,0,0,166.66,Pakistan
544,10,Haris Rauf,run out (Klaasen/Bavuma),3,2,2,0,0,150.00,Pakistan
545,1,Temba Bavuma(c),c (WK)Mohammad Rizwan b Shadab Khan,36,19,39,4,1,189.47,South Africa
546,2,Quinton de Kock(WK),c Mohammad Haris b Shaheen Shah Afridi,0,5,6,0,0,0.00,South Africa
547,3,Rilee Rossouw,c Naseem Shah b Shaheen Shah Afridi,7,6,10,0,1,116.66,South Africa
548,4,Aiden Markram, b Shadab Khan,20,14,28,4,0,142.85,South Africa
549,5,Heinrich Klaasen,c Mohammad Wasim b Shaheen Shah Afridi,15,9,18,3,0,166.66,South Africa
550,6,Tristan Stubbs,c Mohammad Nawaz b Naseem Shah,18,18,28,0,1,100.00,South Africa
551,7,Wayne Parnell,lbw b Mohammad Wasim,3,4,9,0,0,75.00,South Africa
552,8,Kagiso Rabada,run out (Mohammad Nawaz/Haris Rauf),1,2,11,0,0,50.00,South Africa
553,9,Anrich Nortje,c Mohammad Haris b Haris Rauf,1,5,8,0,0,20.00,South Africa
554,10,Lungi Ngidi,not out ,4,1,5,1,0,400.00,South Africa
555,11,Tabraiz Shamsi,not out ,1,1,3,0,0,100.00,South Africa
556,1,Finn Allen,c Hand b Adair,32,18,30,5,1,177.77,New Zealand
557,2,Devon Conway(WK),c Adair b Delany,28,33,55,2,0,84.84,New Zealand
558,3,Kane Williamson(c),c Delany b Little,61,35,59,5,3,174.28,New Zealand
559,4,Glenn Phillips,c Dockrell b Delany,17,9,9,2,1,188.88,New Zealand
560,5,Daryl Mitchell,not out ,31,21,35,2,0,147.61,New Zealand
561,6,James Neesham,lbw b Little,0,1,3,0,0,0.00,New Zealand
562,7,Mitchell Santner,lbw b Little,0,1,2,0,0,0.00,New Zealand
563,8,Tim Southee,not out ,1,2,7,0,0,50.00,New Zealand
564,1,Paul Stirling, b Sodhi,37,27,39,3,1,137.03,Ireland
565,2,Andy Balbirnie(c), b Santner,30,25,36,0,3,120.00,Ireland
566,3,Lorcan Tucker(WK),c Allen b Sodhi,13,14,30,0,0,92.85,Ireland
567,4,Harry Tector,c Southee b Santner,2,7,4,0,0,28.57,Ireland
568,5,Gareth Delany,c (WK)Conway b Ferguson,10,8,12,2,0,125.00,Ireland
569,6,George Dockrell,c Williamson b Ferguson,23,15,24,3,0,153.33,Ireland
570,7,Curtis Campher,c Allen b Southee,7,7,10,1,0,100.00,Ireland
571,8,Fionn Hand,c & b Ferguson,5,3,7,1,0,166.66,Ireland
572,9,Mark Adair,c Phillips b Southee,4,5,9,0,0,80.00,Ireland
573,10,Barry McCarthy,not out ,6,5,10,0,0,120.00,Ireland
574,11,Josh Little,not out ,8,4,3,0,1,200.00,Ireland
575,1,David Warner, b Naveen-ul-Haq,25,18,28,5,0,138.88,Australia
576,2,Cameron Green,c Gulbadin Naib b Fazalhaq Farooqi,3,2,12,0,0,150.00,Australia
577,3,Mitchell Marsh,c (WK)Rahmanullah Gurbaz b Mujeeb Ur Rahman,45,30,42,3,2,150.00,Australia
578,4,Steven Smith,lbw b Naveen-ul-Haq,4,4,6,1,0,100.00,Australia
579,5,Marcus Stoinis,c Usman Ghani b Rashid Khan,25,21,41,0,2,119.04,Australia
580,6,Glenn Maxwell,not out ,54,32,46,6,2,168.75,Australia
581,7,Matthew Wade(c)(WK), b Fazalhaq Farooqi,6,8,14,1,0,75.00,Australia
582,8,Pat Cummins,c Rashid Khan b Naveen-ul-Haq,0,2,4,0,0,0.00,Australia
583,9,Kane Richardson,run out (Naveen-ul-Haq),1,1,6,0,0,100.00,Australia
584,10,Adam Zampa,not out ,1,1,5,0,0,100.00,Australia
585,1,Rahmanullah Gurbaz(WK),c Warner b Richardson,30,17,31,2,2,176.47,Afghanistan
586,2,Usman Ghani,c Cummins b Hazlewood,2,7,16,0,0,28.57,Afghanistan
587,3,Ibrahim Zadran,c Marsh b Zampa,26,33,55,2,0,78.78,Afghanistan
588,4,Gulbadin Naib,run out (Maxwell),39,23,38,3,2,169.56,Afghanistan
589,5,Mohammad Nabi(c),c Warner b Hazlewood,1,2,10,0,0,50.00,Afghanistan
590,6,Najibullah Zadran,c Maxwell b Zampa,0,2,3,0,0,0.00,Afghanistan
591,7,Darwish Rasooli,run out ((WK)Wade/Stoinis),15,13,28,1,0,115.38,Afghanistan
592,8,Rashid Khan,not out ,48,23,27,3,4,208.69,Afghanistan
593,9,Naveen-ul-Haq,not out ,0,0,4,0,0,-,Afghanistan
594,1,Pathum Nissanka,c sub (CJ Jordan) b Rashid,67,45,70,2,5,148.88,Sri Lanka
595,2,Kusal Mendis(WK),c Livingstone b Woakes,18,14,21,1,1,128.57,Sri Lanka
596,3,Dhananjaya de Silva,c Stokes b Curran,9,11,17,0,0,81.81,Sri Lanka
597,4,Charith Asalanka,c Malan b Stokes,8,9,15,0,0,88.88,Sri Lanka
598,5,Bhanuka Rajapaksa,c Curran b Wood,22,22,41,3,0,100.00,Sri Lanka
599,6,Dasun Shanaka(c),c (WK)Buttler b Wood,3,8,12,0,0,37.50,Sri Lanka
600,7,Wanindu Hasaranga de Silva,run out ((WK)Buttler/Wood),9,9,13,1,0,100.00,Sri Lanka
601,8,Chamika Karunaratne,c Hales b Wood,0,2,3,0,0,0.00,Sri Lanka
602,9,Maheesh Theekshana,not out ,0,0,2,0,0,-,Sri Lanka
603,1,Jos Buttler(c)(WK),c Karunaratne b PWH de Silva,28,23,35,2,1,121.73,England
604,2,Alex Hales,c & b PWH de Silva,47,30,42,7,1,156.66,England
605,3,Ben Stokes,not out ,42,36,59,2,0,116.66,England
606,4,Harry Brook,c & b DM de Silva,4,5,9,0,0,80.00,England
607,5,Liam Livingstone,c DM de Silva b Kumara,4,6,10,0,0,66.66,England
608,6,Moeen Ali,c Shanaka b DM de Silva,1,5,8,0,0,20.00,England
609,7,Sam Curran,c Rajitha b Kumara,6,11,16,0,0,54.54,England
610,8,Chris Woakes,not out ,5,3,11,1,0,166.66,England
611,1,Stephan Myburgh,c Rossouw b Markram,37,30,41,7,0,123.33,Netherlands
612,2,Max O'Dowd,c Rabada b Maharaj,29,31,61,1,1,93.54,Netherlands
613,3,Tom Cooper,c (WK)de Kock b Maharaj,35,19,30,2,2,184.21,Netherlands
614,4,Colin Ackermann,not out ,41,26,31,3,2,157.69,Netherlands
615,5,Bas de Leede, b Nortje,1,7,11,0,0,14.28,Netherlands
616,6,Scott Edwards(c)(WK),not out ,12,7,11,2,0,171.42,Netherlands
617,1,Quinton de Kock(WK),c (WK)Edwards b Klaassen,13,13,12,1,1,100.00,South Africa
618,2,Temba Bavuma(c), b van Meekeren,20,20,26,2,0,100.00,South Africa
619,3,Rilee Rossouw,c O'Dowd b Glover,25,19,29,2,0,131.57,South Africa
620,4,Aiden Markram,c Myburgh b Klaassen,17,13,30,2,0,130.76,South Africa
621,5,David Miller,c van der Merwe b Glover,17,17,28,1,0,100.00,South Africa
622,6,Heinrich Klaasen,c van Beek b de Leede,21,18,27,0,1,116.66,South Africa
623,7,Wayne Parnell,c (WK)Edwards b Glover,0,2,3,0,0,0.00,South Africa
624,8,Keshav Maharaj,c O'Dowd b de Leede,13,12,20,0,1,108.33,South Africa
625,9,Kagiso Rabada,not out ,9,8,13,0,0,112.50,South Africa
626,10,Anrich Nortje,not out ,4,1,2,1,0,400.00,South Africa
627,1,Najmul Hossain Shanto, b Iftikhar Ahmed,54,48,66,7,0,112.50,Bangladesh
628,2,Litton Das,c Shan Masood b Shaheen Shah Afridi,10,8,15,0,1,125.00,Bangladesh
629,3,Soumya Sarkar,c Shan Masood b Shadab Khan,20,17,38,1,1,117.64,Bangladesh
630,4,Shakib Al Hasan(c),lbw b Shadab Khan,0,1,4,0,0,0.00,Bangladesh
631,5,Afif Hossain,not out ,24,20,47,3,0,120.00,Bangladesh
632,6,Mosaddek Hossain, b Shaheen Shah Afridi,5,11,17,0,0,45.45,Bangladesh
633,7,Nurul Hasan(WK),c Mohammad Haris b Shaheen Shah Afridi,0,3,4,0,0,0.00,Bangladesh
634,8,Taskin Ahmed,c Babar Azam b Shaheen Shah Afridi,1,5,8,0,0,20.00,Bangladesh
635,9,Nasum Ahmed,c Mohammad Wasim b Haris Rauf,7,6,9,1,0,116.66,Bangladesh
636,10,Mustafizur Rahman,not out ,0,1,1,0,0,0.00,Bangladesh
637,1,Mohammad Rizwan(WK),c Najmul Hossain Shanto b Ebadot Hossain,32,32,51,2,1,100.00,Pakistan
638,2,Babar Azam(c),c Mustafizur Rahman b Nasum Ahmed,25,33,46,2,0,75.75,Pakistan
639,3,Mohammad Nawaz,run out (Litton Das),4,11,27,0,0,36.36,Pakistan
640,4,Mohammad Haris,c Nasum Ahmed b Shakib Al Hasan,31,18,31,1,2,172.22,Pakistan
641,5,Shan Masood,not out ,24,14,20,2,0,171.42,Pakistan
642,6,Iftikhar Ahmed,c Najmul Hossain Shanto b Mustafizur Rahman,1,3,8,0,0,33.33,Pakistan
643,7,Shadab Khan,not out ,0,0,2,0,0,-,Pakistan
644,1,KL Rahul,c Masakadza b Sikandar Raza,51,35,59,3,3,145.71,India
645,2,Rohit Sharma(c),c Masakadza b Muzarabani,15,13,20,2,0,115.38,India
646,3,Virat Kohli,c Burl b Williams,26,25,36,2,0,104.00,India
647,4,Suryakumar Yadav,not out ,61,25,44,6,4,244.00,India
648,5,Rishabh Pant(WK),c Burl b Williams,3,5,7,0,0,60.00,India
649,6,Hardik Pandya,c Muzarabani b Ngarava,18,18,29,2,0,100.00,India
650,7,Axar Patel,not out ,0,0,6,0,0,-,India
651,1,Wessly Madhevere,c Kohli b Kumar,0,1,1,0,0,0.00,Zimbabwe
652,2,Craig Ervine(c),c & b Pandya,13,15,37,2,0,86.66,Zimbabwe
653,3,Regis Chakabva(WK), b Arshdeep Singh,0,6,9,0,0,0.00,Zimbabwe
654,4,Sean Williams,c Kumar b Mohammed Shami,11,18,22,0,1,61.11,Zimbabwe
655,5,Sikandar Raza,c Yadav b Pandya,34,24,53,3,0,141.66,Zimbabwe
656,6,Tony Munyonga,lbw b Mohammed Shami,5,4,6,1,0,125.00,Zimbabwe
657,7,Ryan Burl, b Ashwin,35,22,27,5,1,159.09,Zimbabwe
658,8,Wellington Masakadza,c Sharma b Ashwin,1,7,8,0,0,14.28,Zimbabwe
659,9,Richard Ngarava, b Ashwin,1,2,4,0,0,50.00,Zimbabwe
660,10,Tendai Chatara,c & b Patel,4,4,11,1,0,100.00,Zimbabwe
661,11,Blessing Muzarabani,not out ,0,2,5,0,0,0.00,Zimbabwe
662,1,Finn Allen,lbw b Shaheen Shah Afridi,4,3,6,1,0,133.33,New Zealand
663,2,Devon Conway(WK),run out (Shadab Khan),21,20,35,3,0,105.00,New Zealand
664,3,Kane Williamson(c), b Shaheen Shah Afridi,46,42,81,1,1,109.52,New Zealand
665,4,Glenn Phillips,c & b Mohammad Nawaz,6,8,9,1,0,75.00,New Zealand
666,5,Daryl Mitchell,not out ,53,35,60,3,1,151.42,New Zealand
667,6,James Neesham,not out ,16,12,19,1,0,133.33,New Zealand
668,1,Mohammad Rizwan(WK),c Phillips b Boult,57,43,77,5,0,132.55,Pakistan
669,2,Babar Azam(c),c Mitchell b Boult,53,42,56,7,0,126.19,Pakistan
670,3,Mohammad Haris,c Allen b Santner,30,26,32,2,1,115.38,Pakistan
671,4,Shan Masood,not out ,3,4,13,0,0,75.00,Pakistan
672,5,Iftikhar Ahmed,not out ,0,0,3,0,0,-,Pakistan
673,1,KL Rahul,c (WK)Buttler b Woakes,5,5,8,1,0,100.00,India
674,2,Rohit Sharma(c),c Curran b Jordan,27,28,37,4,0,96.42,India
675,3,Virat Kohli,c Rashid b Jordan,50,40,75,4,1,125.00,India
676,4,Suryakumar Yadav,c Salt b Rashid,14,10,14,1,1,140.00,India
677,5,Hardik Pandya,hit wicket b Jordan,63,33,47,4,5,190.90,India
678,6,Rishabh Pant(WK),run out ((WK)Buttler/Jordan),6,4,13,1,0,150.00,India
679,7,Ravichandran Ashwin,not out ,0,0,4,0,0,-,India
680,1,Jos Buttler(c)(WK),not out ,80,49,74,9,3,163.26,England
681,2,Alex Hales,not out ,86,47,74,4,7,182.97,England
682,1,Mohammad Rizwan(WK), b Curran,15,14,24,0,1,107.14,Pakistan
683,2,Babar Azam(c),c & b Rashid,32,28,58,2,0,114.28,Pakistan
684,3,Mohammad Haris,c Stokes b Rashid,8,12,15,1,0,66.66,Pakistan
685,4,Shan Masood,c Livingstone b Curran,38,28,46,2,1,135.71,Pakistan
686,5,Iftikhar Ahmed,c (WK)Buttler b Stokes,0,6,8,0,0,0.00,Pakistan
687,6,Shadab Khan,c Woakes b Jordan,20,14,26,2,0,142.85,Pakistan
688,7,Mohammad Nawaz,c Livingstone b Curran,5,7,11,0,0,71.42,Pakistan
689,8,Mohammad Wasim,c Livingstone b Jordan,4,8,12,0,0,50.00,Pakistan
690,9,Shaheen Shah Afridi,not out ,5,3,8,1,0,166.66,Pakistan
691,10,Haris Rauf,not out ,1,1,3,0,0,100.00,Pakistan
692,1,Jos Buttler(c)(WK),c (WK)Mohammad Rizwan b Haris Rauf,26,17,33,3,1,152.94,England
693,2,Alex Hales, b Shaheen Shah Afridi,1,2,6,0,0,50.00,England
694,3,Phil Salt,c Iftikhar Ahmed b Haris Rauf,10,9,16,2,0,111.11,England
695,4,Ben Stokes,not out ,52,49,81,5,1,106.12,England
696,5,Harry Brook,c Shaheen Shah Afridi b Shadab Khan,20,23,36,1,0,86.95,England
697,6,Moeen Ali, b Mohammad Wasim,19,13,30,3,0,146.15,England
698,7,Liam Livingstone,not out ,1,1,3,0,0,100.00,England
